row_id,surface_au_composition,substrate_au_composition,plane_rms_A,plane_max_abs_A,au_au_avg_bond_strain_surface,au_cu_avg_bond_strain_surface,cu_cu_avg_bond_strain_surface,au_avg_voronoi_strain,cu_avg_voronoi_strain,avg_au_cu_area_strain,diff_area_au_minus_cu_strain
1,4.0,0.0,0.062343663707847635,0.11585771647721663,nan,-5.696811615266068,-0.0625521168977159,-21.800297019222057,-0.06121769129303023,-0.9307808644101914,-21.739079327929026
2,4.0,0.0,0.07225058609784239,0.2143829642877565,nan,-5.223070496627501,-0.10503337866314957,-21.034519217921957,-0.10236243160042657,-0.9396487030532878,-20.93215678632153
3,4.0,0.0,0.05840647164341632,0.11858794334321321,nan,-4.606993212445271,-0.15876010641170166,-19.989842352511076,-0.1607774288933392,-0.9539400258380485,-19.829064923617736
4,4.0,0.0,0.06701188811185123,0.15777970193634466,nan,-4.9428166821770425,-0.1320635703756233,-20.530901175493433,-0.13005532545458573,-0.9460891594561396,-20.40084585003885
5,4.0,0.0,0.07527878237993126,0.23281071292657576,nan,-5.510334495353127,-0.07926576114280152,-21.51082559508192,-0.07830559809914611,-0.9356063979784569,-21.432519996982773
6,4.0,0.0,0.06534069879490371,0.13692294880652767,nan,-5.857448850408087,-0.048211164460704614,-22.068719394838848,-0.04626830610155322,-0.927166349651045,-22.022451088737295
7,4.0,0.0,0.07041213698072207,0.1665063496531544,nan,-6.342734363278351,-0.003798670760708094,-22.865800322723903,-0.005073376311066811,-0.9195024541675803,-22.860726946412836
8,4.0,0.0,0.0701939985830516,0.14516582492152028,nan,-6.313061823050141,-0.006008151290869285,-22.813752249007557,-0.006474669029615951,-0.9187657722287337,-22.807277579977942
9,4.0,0.0,0.06482339279647459,0.10871793494606675,nan,-5.650066425377175,-0.06852607285112834,-21.722027495208444,-0.06525765782250148,-0.9315284513179393,-21.65676983738594
10,4.0,0.0,0.0757677936526963,0.19638516994518831,nan,-5.922884396402185,-0.042609805564566595,-22.169866513446614,-0.04166527008852167,-0.9267933198228454,-22.12820124335809
11,4.0,0.0,0.0814242156963048,0.2608892648805201,nan,-5.5256327057228924,-0.07844823489920259,-21.54024587738159,-0.07643302937314006,-0.9349855432934779,-21.463812848008452
12,4.0,0.0,0.07527878237993126,0.23281071292657576,nan,-5.510334495353127,-0.07926576114280152,-21.51082559508192,-0.07830559809914611,-0.9356063979784569,-21.432519996982773
13,4.0,0.0,0.06559050324795607,0.14199620374170194,nan,-6.5901930474288966,0.021116197759761954,-23.268102050500573,0.01731569524275342,-0.9141010145869797,-23.285417745743327
14,4.0,0.0,0.07001596278955123,0.15576612333990977,nan,-5.542865304097323,-0.07563006428216236,-21.580905740645463,-0.07288423848577608,-0.9332050985721636,-21.508021502159686
15,4.0,0.0,0.06701188811185123,0.15777970193634466,nan,-4.9428166821770425,-0.1320635703756233,-20.530901175493433,-0.13005532545458573,-0.9460891594561396,-20.40084585003885
16,4.0,0.0,0.0757677936526963,0.19638516994518831,nan,-5.922884396402185,-0.042609805564566595,-22.169866513446614,-0.04166527008852167,-0.9267933198228454,-22.12820124335809
17,4.0,0.0,0.06179359035756272,0.10459275854208427,nan,-5.768497237560532,-0.0468168472961689,-21.989555598094245,-0.052120693740698144,-0.9296180899148401,-21.937434904353548
18,4.0,0.0,0.06179359035756272,0.10459275854208427,nan,-5.768497237560532,-0.0468168472961689,-21.989555598094245,-0.052120693740698144,-0.9296180899148401,-21.937434904353548
19,4.0,0.0,0.08293655542427189,0.23408499306136296,nan,-5.5180312142367045,-0.07880649472728833,-21.5210877041169,-0.07763411627810736,-0.935372259791659,-21.443453587838793
20,0.0,0.0,0.019143645761595635,0.08301468089657363,nan,nan,0.012743597541703903,nan,0.02259483686535434,0.02259483686535434,nan
21,0.0,0.0,0.019143645761595635,0.08301468089657363,nan,nan,0.012743597541703903,nan,0.02259483686535434,0.02259483686535434,nan
22,4.0,0.0,0.06939742918516036,0.16795949261638687,nan,-5.102017235160379,-0.11937345131158311,-20.77470446368195,-0.1280841785930082,-0.9539489899965657,-20.646620285088943
23,4.0,0.0,0.06939742918516036,0.16795949261638687,nan,-5.102017235160379,-0.11937345131158311,-20.77470446368195,-0.1280841785930082,-0.9539489899965657,-20.646620285088943
24,4.0,0.0,0.06181257864383762,0.11210532567590153,nan,-5.279313055952383,-0.10442113037226929,-21.079680133813007,-0.11982194770842886,-0.9582162751526121,-20.95985818610458
25,4.0,0.0,0.03893128476301274,0.15768931307785422,nan,-4.581751178644658,-0.17558115693990659,-19.93253368130018,-0.16286526362042084,-0.9536520003276112,-19.769668417679757
26,4.0,0.0,0.0410583731216884,0.16504474485129225,nan,-4.686562015120409,-0.16627773022752676,-20.1131352595724,-0.1529592798540413,-0.9513663190427757,-19.960175979718358
27,4.0,0.0,0.03524744979846728,0.13691607623978375,nan,-4.022294583891541,-0.22655877924399417,-18.99895184890562,-0.21348974764123474,-0.9649082316918103,-18.785462101264386
28,8.0,0.0,0.12800800406801416,0.5527269089383907,nan,-5.654360703014578,-0.16886148986866406,-21.68671469194463,-0.1650624397736638,-1.8867946199473409,-21.521652252170966
29,8.0,0.0,0.14342598507811383,0.6267513516173653,nan,-5.997678744494856,-0.09404987447284156,-22.27685920003635,-0.09852660389315768,-1.8727932115846126,-22.17833259614319
30,32.0,0.0,0.1153828221229556,0.19010310659159577,-7.824244836334157,-6.101744166408107,-1.6657729200384241,-20.0711579159876,-1.987283513139767,-7.774123322051075,-18.083874402847833
31,36.0,0.0,0.11778349704145201,0.18953359820992263,-8.502530677063858,-6.301831783028626,-1.698372054345163,-20.70198759706695,-1.9138510844932846,-8.677580229019803,-18.788136512573665
32,24.0,0.0,0.12404777044490858,0.25300600003000595,-8.324808466994423,-4.975099701334886,-1.5064379681668714,-19.08101893464106,-1.7302135014322022,-5.894406805402327,-17.35080543320886
33,24.0,0.0,0.10837591714912258,0.21315318728113777,-7.506853330189428,-5.598274794167005,-1.2922501907207906,-19.341986888640818,-1.6223084594418709,-5.875031282449617,-17.719678429198947
34,28.0,0.0,0.10747099936030512,0.19483076389469614,-7.674443304464954,-5.693672555490531,-1.5588705115458905,-19.85625319361759,-1.74177281972559,-6.813827324415351,-18.114480373892
35,28.0,0.0,0.09961130971416839,0.173187094071156,-7.483424077350155,-5.9768677061444,-1.3642600326628291,-20.101410584496985,-1.6277783305170688,-6.800395361631446,-18.47363225397992
36,32.0,0.0,0.10508380864549677,0.18059982733284555,-8.186979761700583,-6.205123651015579,-1.3961714948203647,-20.697513844110095,-1.6046258341813282,-7.714349997358532,-19.092888009928767
37,20.0,0.0,0.09406346625837297,0.19859000070389765,-7.053178177528069,-5.401682845301084,-1.049117845169434,-19.357500389902736,-1.2758160384466586,-4.892152908737874,-18.081684351456076
38,24.0,0.0,0.09590784161713817,0.19015970847798083,-7.188476028936068,-5.59198454351047,-1.2387770342309052,-19.9775608742991,-1.3620869669936104,-5.829800704746929,-18.61547390730549
39,20.0,0.0,0.10316300849148714,0.21296214618589132,-7.378063697552753,-5.011662849385312,-1.1920826094623909,-18.99937194094203,-1.3954103861237377,-4.916202697087396,-17.60396155481829
40,24.0,0.0,0.09309964633034416,0.17915457532877635,-7.261020197441713,-5.813272636366945,-1.005134749102328,-20.710015042406944,-1.058222313182852,-5.7746525681966325,-19.65179272922409
41,28.0,0.0,0.09148850059262305,0.19121796441160666,-8.308144726913328,-6.149744518493452,-0.9292184660369573,-21.34014066172116,-0.9918653598914412,-6.689382444403763,-20.34827530182972
42,16.0,0.0,0.0841860662442305,0.20128942201404454,-7.0653306976915715,-5.017752314940291,-0.87874971288188,-19.00472808601205,-1.0558092376143808,-3.9276362533580085,-17.94891884839767
43,20.0,0.0,0.0838914171051308,0.18888068789156365,-7.086233229360171,-5.3148944467772905,-1.0488270768184473,-19.741849215693172,-1.1507555782746053,-4.868974305758319,-18.591093637418567
44,24.0,0.0,0.09186898882898867,0.18292658605722023,-7.967864759587879,-5.6187232273449155,-1.0958369473531835,-20.650209934698204,-1.0905354549161794,-5.784857330063866,-19.559674479782025
45,28.0,0.0,0.09884259159087101,0.18372993558266237,-8.260129321060095,-5.95371697134676,-1.1258008840510008,-21.066812398410207,-1.1320183833528727,-6.713760707568926,-19.934794015057335
46,16.0,0.0,0.09587133952465164,0.2346494359345656,-7.529220870245193,-4.9392246419093855,-0.8490270085153709,-19.579881561720253,-0.9122275862689972,-3.8990522223411976,-18.667653975451255
47,16.0,0.0,0.09347875865763314,0.23694868815495448,-8.098724260415116,-4.700730744282208,-0.916299733914524,-19.412254399730074,-0.952764443507753,-3.906282836503325,-18.45948995622232
48,16.0,0.0,0.08839550675093165,0.21698460293900185,-6.429850707762634,-5.371881513999827,-0.7306667947903728,-19.884475662247617,-0.8347859187306422,-3.882736277693358,-19.049689743516975
49,20.0,0.0,0.08874370658642737,0.20479160166921095,-6.579997389743751,-5.405685405847858,-0.9711146122403446,-20.2292229550158,-0.990618783594902,-4.838339617879082,-19.2386041714209
50,16.0,0.0,0.09267800469404047,0.21865128173279194,-7.302578416473063,-5.209288753023591,-0.754808900441327,-19.90485083237896,-0.8316940033889874,-3.883399096027383,-19.073156828989973
51,24.0,0.0,0.09231706414046234,0.1675503580931903,-7.290999290533438,-5.748535559493946,-1.0529695029235513,-20.642119191806838,-1.091810219067217,-5.783884372524726,-19.55030897273962
52,28.0,0.0,0.09730864175379887,0.17220777536877346,-7.912864645041595,-6.0146610246739005,-1.1134604820300658,-21.04072937421621,-1.144957234608503,-6.7157734336986605,-19.895772139607708
53,16.0,0.0,0.1060513170249508,0.22222644410306452,-7.072640476686194,-4.713450594080462,-0.9542949677939854,-19.12052323312726,-1.0262158468088725,-3.9213050286198143,-18.094307386318384
54,16.0,0.0,0.1011815710958099,0.2282518544907771,-7.667605657793933,-4.467344130397796,-1.0260692371933244,-18.961154801288224,-1.065094973043051,-3.9284645455622784,-17.89605982824517
55,16.0,0.0,0.08924881047256988,0.20512306713800815,-5.859148134806835,-5.494303748923842,-0.7066808089696623,-19.900817281324024,-0.8310615713511741,-3.8822224849468308,-19.06975570997285
56,20.0,0.0,0.08444772921916371,0.18560013921776158,-5.747942687429097,-5.479990934727986,-0.9694015137127178,-20.155596390277015,-1.0143057390663985,-4.842563869308522,-19.141290651210618
57,16.0,0.0,0.09755611261720194,0.2031670487682094,-7.409764194451451,-4.954439718297894,-0.8501212071914471,-19.54719946861761,-0.9208078737746137,-3.9010305289494935,-18.626391594842996
58,20.0,0.0,0.09103201192480588,0.1859158048840216,-6.792734093582446,-5.523736453738208,-0.8929551158012504,-20.436840012006908,-0.9225116572247629,-4.825377328181192,-19.514328354782144
59,24.0,0.0,0.09364004781866993,0.18441970733964128,-7.042391709146049,-5.852581054787297,-0.9089546278196169,-21.150971027034533,-0.8770872556404046,-5.742819360774995,-20.27388377139413
60,16.0,0.0,0.08924898074848486,0.2187378762522389,-7.182979557675539,-5.403239272011321,-0.6888845062690052,-20.128080517609686,-0.7744988958372041,-3.8710719553208013,-19.35358162177248
61,20.0,0.0,0.07393763067280755,0.19702209552746267,-6.636567121611773,-5.693280162729933,-0.7153460907699162,-21.206751060958304,-0.6723535587421244,-4.779233059185359,-20.53439750221618
62,12.0,0.0,0.09813551135415893,0.243143686500648,-5.35815357607796,-4.837107293866294,-0.6292927061872711,-19.35063137924975,-0.6871043974287935,-2.926727635247309,-18.663526981820958
63,12.0,0.0,0.09487053753168921,0.25211188288881087,-6.285380953137653,-4.467064198606064,-0.7174866417340766,-18.983334571397638,-0.7531241523367364,-2.9407494026240446,-18.230210419060903
64,12.0,0.0,0.07332659470198104,0.19878522851797506,-6.258391912594875,-5.014831628961314,-0.5691583327746786,-19.78444949128887,-0.6090882166295007,-2.910131569588625,-19.17536127465937
65,12.0,0.0,0.08922102526963742,0.21095951138464092,-6.63359874973469,-5.208822046870937,-0.5013124097422509,-20.144063555633704,-0.5475983258930266,-2.899174153461908,-19.596465229740677
66,20.0,0.0,0.07866853661013319,0.16208770828215158,-7.4177965461524105,-5.530826382770187,-0.8119565751926368,-21.059311859105843,-0.7240639378929645,-4.79111352213554,-20.33524792121288
67,24.0,0.0,0.0874230015841195,0.1808062182123399,-7.765572469589543,-5.776681503982661,-0.9337471372310313,-21.18913234011224,-0.8647731442372223,-5.742619351247226,-20.32435919587502
68,12.0,0.0,0.08129307536654914,0.17442164214022202,nan,-5.017469727733401,-0.510672363008704,-20.671874159003323,-0.4534371910192103,-2.8796496271773036,-20.21843696798411
69,12.0,0.0,0.08029751889936435,0.18937226909933144,nan,-4.789251558410907,-0.5848146194922955,-20.299806562395023,-0.5196820736369006,-2.893297012287876,-19.780124488758123
70,12.0,0.0,0.06867579197966281,0.1589926001121191,nan,-5.051204348199698,-0.5070554459294295,-20.730269579102167,-0.4411776947372555,-2.875868720861045,-20.28909188436491
71,16.0,0.0,0.07207755937429301,0.16149608738039423,nan,-5.1913394518654075,-0.6990150195280713,-20.956173225890403,-0.5687090555248338,-3.8307033227833243,-20.38746417036557
72,12.0,0.0,0.07717664484968215,0.17322093879131073,nan,-4.913755579554834,-0.5470819492336562,-20.49622804742186,-0.4856006716347352,-2.88687595672919,-20.010627375787124
73,8.0,0.0,0.06979145621984849,0.20103894375470496,-6.430240029312874,-4.9567833752635435,-0.3592667269032729,-19.29920505681043,-0.4363407804196697,-1.94536992253093,-18.86286427639076
74,16.0,0.0,0.07541584147679144,0.1948814595290735,-6.838549596726327,-5.3344158882680155,-0.6802380852971274,-20.553531258405936,-0.6713012254732643,-3.852458030742491,-19.88223003293267
75,20.0,0.0,0.08368246517102164,0.18509122806415515,-6.907795649207527,-5.926910175725574,-0.5650129097083876,-21.619241961797503,-0.5376322006511522,-4.753954152880422,-21.08160976114635
76,8.0,0.0,0.09009190584742031,0.238688848863017,-5.187379151040581,-4.5829429195339895,-0.4355971744498798,-18.422645642424357,-0.535492112369795,-1.96646439477416,-17.88715353005456
77,8.0,0.0,0.08964314412425355,0.25771722536673486,-6.27339741033746,-3.9589553917225446,-0.516898984801349,-17.870791926369456,-0.5978718130093897,-1.9797054220781947,-17.272920113360065
78,8.0,0.0,0.07211634501421053,0.20652249284413085,-6.912446805539822,-5.171034173272447,-0.3135160530805766,-19.736935800941986,-0.3853206594789727,-1.9334498707960137,-19.351615141463014
79,12.0,0.0,0.0710267700217168,0.19251575557259548,-6.197435724930588,-4.707729755044186,-0.6629480920757463,-19.2853455174096,-0.6974660886607003,-2.928011620110569,-18.5878794287489
80,8.0,0.0,0.07954519680941421,0.21526686800301364,-6.572186531203182,-5.402059958025916,-0.28159520666340204,-19.962298356377744,-0.3614714364756882,-1.9295375900678524,-19.600826919902055
81,8.0,0.0,0.0686378500369565,0.1943656130181022,nan,-5.158690205434829,-0.2752639643679209,-20.89602528352348,-0.25516083532711625,-1.906429991182825,-20.64086444819636
82,16.0,0.0,0.07463158799052796,0.16789637243805502,nan,-5.4966240402369975,-0.5496148933340077,-21.46203609513859,-0.4443924929429886,-3.8072154692942854,-21.0176436021956
83,20.0,0.0,0.08247280330124496,0.17752232979678176,nan,-5.764042710649497,-0.5937443653743173,-21.90112449037806,-0.4460792469181685,-4.737088295610147,-21.455045243459892
84,8.0,0.0,0.08696897804449101,0.23206677380991084,nan,-4.495075225261568,-0.40235893350773205,-19.801151132976628,-0.3796956430661825,-1.933412082259018,-19.421455489910446
85,8.0,0.0,0.08131995724117712,0.22250959779342344,nan,-4.0133442202159,-0.49620770855655494,-18.996010790694285,-0.470607430821237,-1.9526396996110806,-18.52540335987305
86,8.0,0.0,0.06289048840816508,0.2037564911094043,nan,-4.583634891938682,-0.39219141840736504,-19.925602739050248,-0.3644308579430303,-1.9293246084316078,-19.561171881107217
87,12.0,0.0,0.06532360369712217,0.18246829984162916,nan,-5.010161906019501,-0.5258157078039706,-20.647192752746754,-0.45545076013979513,-2.87845979925263,-20.19174199260696
88,8.0,0.0,0.06992824023953464,0.2065022218734335,nan,-5.081573544396036,-0.2894317524199124,-20.764754874407636,-0.27170219207254787,-1.9111464066593549,-20.493052682335087
89,8.0,0.0,0.06632219918230008,0.19168822189630344,nan,-5.325206611958018,-0.24263977581145388,-21.182961242628565,-0.22394554224276694,-1.9006667982736312,-20.959015700385798
90,16.0,0.0,0.07209801587554802,0.16230082386025735,nan,-5.6174735362996495,-0.49186614557647207,-21.66872149062776,-0.39535285783233975,-3.7990918390796065,-21.27336863279542
91,20.0,0.0,0.07919827735221183,0.1692930507550862,-8.241802667698767,-5.795065844948975,-0.625010317615843,-21.575953798168253,-0.5534916152049176,-4.757984051797584,-21.022462182963334
92,8.0,0.0,0.09027584136986806,0.2220458275861,nan,-4.394649814118008,-0.42270832976681544,-19.6492852150435,-0.39747749987687625,-1.9376221170902062,-19.25180771516662
93,8.0,0.0,0.08918855455982588,0.23554047249699192,nan,-4.6459344283904445,-0.37206260213287784,-20.074145832360443,-0.3487861362185695,-1.9268149119099192,-19.725359696141872
94,8.0,0.0,0.06531496596135863,0.19306953551452122,nan,-5.021298761855504,-0.3057035115669079,-20.691367902236678,-0.27787743019188343,-1.9109566679554673,-20.413490472044796
95,12.0,0.0,0.06618560113243342,0.17647526461705285,nan,-5.126869473400458,-0.48781617048581083,-20.862430521188898,-0.4174862763409972,-2.870879585722745,-20.4449442448479
96,8.0,0.0,0.0768866569609286,0.19494362327405215,nan,-4.858787098413362,-0.33341638009448465,-20.404073196598304,-0.31322875883360723,-1.920496313854783,-20.090844437764698
97,4.0,0.0,0.060000178064979745,0.19021657123291474,nan,-4.731589485700987,-0.15474666018360034,-20.173206479615576,-0.15254171315085116,-0.9533683038094403,-20.020664766464726
98,12.0,0.0,0.0688401558289877,0.16955750118215074,nan,-5.240898432303347,-0.452997509570366,-21.043955038233126,-0.39111006901411244,-2.869451465320395,-20.652844969219014
99,16.0,0.0,0.0749576673710378,0.1702349240174115,nan,-5.585685279040905,-0.5069062397941828,-21.611493866334673,-0.40901751815862175,-3.8014137338667897,-21.202476348176052
100,4.0,0.0,0.0809505054345454,0.2213044580198903,nan,-3.778593093870868,-0.2358373664344132,-18.61088860938669,-0.23662713230086876,-0.9715975913843016,-18.374261477085824
101,4.0,0.0,0.07924801552871427,0.2274303840138909,nan,-3.9530903690326293,-0.21913198454664756,-18.93676896791958,-0.21779791929973044,-0.9665567612445244,-18.71897104861985
