row_id,surface_au_composition,substrate_au_composition,plane_rms_A,plane_max_abs_A,au_au_avg_bond_strain_surface,au_cu_avg_bond_strain_surface,cu_cu_avg_bond_strain_surface,au_avg_voronoi_strain,cu_avg_voronoi_strain,avg_au_cu_area_strain,diff_area_au_minus_cu_strain
102,4.0,0.0,0.058172538757574443,0.19591733724031088,nan,-4.447089825584201,-0.18224761743043755,-19.71109515711814,-0.17489218242857396,-0.9563403014161568,-19.536202974689566
103,8.0,0.0,0.06187852427316526,0.1850399507025116,nan,-4.704926316083567,-0.37375859199180994,-20.141053048618197,-0.3404318779423939,-1.9244815715964583,-19.800621170675804
104,4.0,0.0,0.0652769494961881,0.20036664055978964,nan,-5.15212725784966,-0.11415730823200568,-20.88084551196006,-0.11359757864425217,-0.9442874959768847,-20.767247933315808
105,2.7777777777777777,0.0,0.03316813201181869,0.0839298596436957,nan,-5.421874257923542,-0.05458840571320445,-21.33100963871224,-0.052074284795310656,-0.6431558224041143,-21.27893535391693
106,2.7777777777777777,0.0,0.033783248011020894,0.13149642832592795,nan,-5.150493211309088,-0.07240473005890022,-20.883971041687488,-0.06871112601197714,-0.6469127903362969,-20.81525991567551
107,0.0,0.0,0.02217404475719651,0.1271352920987176,nan,nan,0.012266565543548354,nan,0.02259278416603505,0.02259278416603505,nan
108,5.555555555555555,0.0,0.05658179047253953,0.21375331309323614,-5.537338312644603,-4.07344497000543,-0.34422061638363854,-17.784569919573837,-0.40317468436261955,-1.3688077529854652,-17.38139523521122
109,5.555555555555555,0.0,0.057999976730539374,0.22230018912760535,-6.497361124912939,-4.5796463046351175,-0.27821990698442506,-18.77855060118388,-0.32690469625480933,-1.3519961354175356,-18.45164590492907
110,5.555555555555555,0.0,0.05614194058316161,0.22500974996294854,-6.534181702120041,-4.666120019823447,-0.26699232401985584,-18.90165087581191,-0.3174191356322875,-1.3498764545311552,-18.58423174017962
111,5.555555555555555,0.0,0.056499929646137426,0.2185312122373843,-6.59926566696278,-4.7300808028812,-0.26127733567111616,-19.01699248034734,-0.3085876599613747,-1.347943483316151,-18.708404820385965
112,5.555555555555555,0.0,0.056174755770704216,0.2178852182381643,-6.586334168518642,-4.642627982678134,-0.270527897326818,-18.892396098350872,-0.31829821732617997,-1.350192544049774,-18.57409788102469
113,5.555555555555555,0.0,0.0576315126534768,0.21773944986389332,-6.464338298143592,-4.539678839491254,-0.28285658426752963,-18.71142428867728,-0.3320355191649472,-1.3531126730267433,-18.37938876951233
114,5.555555555555555,0.0,0.046913924111559265,0.18284925122835405,nan,-4.300844675490439,-0.2949296200098932,-19.462361787895908,-0.2743793575983172,-1.3403783815037387,-19.18798243029759
115,5.555555555555555,0.0,0.05498107360222316,0.2084624918632734,nan,-4.7860435013585,-0.23125837471570287,-20.27134078438555,-0.21241951367195838,-1.326804028711602,-20.058921270713594
116,5.555555555555555,0.0,0.05198320760222622,0.12455106864564963,nan,-5.790766759273189,-0.08886689057130619,-21.94182120353625,-0.08441537236050412,-1.2987156963147122,-21.857405831175747
117,5.555555555555555,0.0,0.05281512900813921,0.13354887867601417,nan,-5.789931712735446,-0.09008648199602377,-21.941472947117205,-0.08414888615307338,-1.2984446673177474,-21.85732406096413
118,5.555555555555555,0.0,0.05069007874326686,0.11611147048878845,nan,-5.647779404932179,-0.10837866567306875,-21.705568179992547,-0.10224224477765538,-1.3024270189562606,-21.60332593521489
119,5.555555555555555,0.0,0.05227895735125813,0.2064167119746587,nan,-4.548331355746222,-0.2623174534310806,-19.880601453998672,-0.24230151070531375,-1.3333181742216111,-19.638299943293358
120,5.555555555555555,0.0,0.05198320760222622,0.12455106864564963,nan,-5.790766759273189,-0.08886689057130619,-21.94182120353625,-0.08441537236050412,-1.2987156963147122,-21.857405831175747
121,5.555555555555555,0.0,0.04638110888566438,0.13241569622397725,nan,-5.834036303549408,-0.0836239149515778,-22.021884512629015,-0.07802596785695742,-1.2971292203442937,-21.94385854477206
122,5.555555555555555,0.0,0.05185462531993033,0.20321147790365873,nan,-4.491048925707705,-0.2696625281852973,-19.776321442905086,-0.25028994151420586,-1.3350694693692549,-19.52603150139088
123,5.555555555555555,0.0,0.05367932885732365,0.20179989558940178,nan,-4.768754220547091,-0.23343822972845127,-20.24599771493007,-0.2142807055144873,-1.3271538727042416,-20.031717009415583
124,5.555555555555555,0.0,0.05194506296916735,0.2025127775696359,nan,-4.7732758740535255,-0.232874510272263,-20.249648327997562,-0.21397319195568631,-1.3270662550691237,-20.035675136041874
125,5.555555555555555,0.0,0.044532416425393455,0.09508086398367831,nan,-5.495128591712512,-0.12577531664229522,-21.45612773582144,-0.12145975162672767,-1.3067190840819896,-21.334667984194713
126,5.555555555555555,0.0,0.05304610055211226,0.19833967380876819,nan,-4.582446149208082,-0.2577662498427341,-19.93660060786266,-0.23812009585366917,-1.332480124298613,-19.698480512008988
127,5.555555555555555,0.0,0.052494417227366544,0.2143852409357768,nan,-4.785642971578313,-0.23153689173590078,-20.277059123237372,-0.21227844511786245,-1.3269884827911682,-20.064780678119508
128,5.555555555555555,0.0,0.04345987629616786,0.11830590887081613,nan,-5.601449993737764,-0.11407181570405649,-21.63291485879088,-0.10812960570311257,-1.3039510086524329,-21.524785253087767
129,5.555555555555555,0.0,0.05117305966514053,0.11124182640376346,nan,-5.647439462003148,-0.10833396944900169,-21.71039721226667,-0.10195144846104641,-1.3024206575613588,-21.608445763805623
130,5.555555555555555,0.0,0.045314647233341485,0.12988383379065185,nan,-5.676188527416244,-0.1041703475440822,-21.754313709642368,-0.09877978484804138,-1.3018650028921706,-21.655533924794327
131,5.555555555555555,0.0,0.05341880460513996,0.2037737094968849,nan,-4.774545900802236,-0.23267015034138594,-20.255133782197788,-0.21369533854762301,-1.3271085854170765,-20.041438443650165
132,5.555555555555555,0.0,0.05621877418238836,0.21661875317808918,nan,-4.917381376113635,-0.21425276745877112,-20.49951879078788,-0.19496562946001503,-1.3229963606448965,-20.304553161327867
133,5.555555555555555,0.0,0.05141316715337488,0.20644555911290874,nan,-4.834399340221943,-0.22518263713275052,-20.358811013427268,-0.20596050958755308,-1.3255633153564261,-20.152850503839716
134,5.555555555555555,0.0,0.05202720730952312,0.21144236170855576,nan,-4.536717610989505,-0.2636557366177761,-19.858621394922437,-0.24415254049539079,-1.3338452546302264,-19.614468854427045
135,8.333333333333334,0.0,0.047242830627392284,0.14449533445890572,-7.082764988487516,-5.840395660557009,-0.18845647743491759,-21.16110700526512,-0.23499497166437475,-1.9788376411311033,-20.926112033600745
136,11.11111111111111,0.0,0.0549608887169133,0.13665757382821445,-7.064033004260371,-5.999207529644139,-0.3219592895160215,-20.205251479794967,-0.4876375880358993,-2.6784835760091292,-19.71761389175907
137,11.11111111111111,0.0,0.05787930624408999,0.12140406879562658,nan,-5.902792869879069,-0.19832685586790352,-22.13225912191256,-0.173514210990331,-2.6133747566483567,-21.95874491092223
138,13.88888888888889,0.0,0.06798189482771579,0.12960078239658296,nan,-6.032378572174102,-0.2198200576693624,-22.3561432669483,-0.1828517709426432,-3.262475589832318,-22.173291496005657
139,13.88888888888889,0.0,0.06701154233462246,0.15027670279678276,nan,-5.956524995043337,-0.25149316342565736,-22.228879279827545,-0.20961239624031894,-3.267843907849656,-22.019266883587225
140,16.666666666666668,0.0,0.06921459256537792,0.14007602805335687,nan,-6.112280075624667,-0.25067074992188165,-22.485677755581293,-0.19842520089085772,-3.912967293339263,-22.287252554690436
141,19.444444444444443,0.0,0.07036494075574974,0.16904246837117462,-7.214597558878829,-6.2773463546083725,-0.42164772272443496,-21.53350015689108,-0.5437928805170479,-4.625124850923109,-20.98970727637403
142,19.444444444444443,0.0,0.07396004454522635,0.16159891845849872,nan,-6.231864895061783,-0.24501220924725847,-22.68386453458061,-0.1817127303789615,-4.557131136751504,-22.50215180420165
143,22.22222222222222,0.0,0.0738865900843202,0.1611370171596539,-7.506192160906734,-6.3285607446653644,-0.5135123153750774,-21.495121123777633,-0.662466281285482,-5.291945135172629,-20.83265484249215
144,22.22222222222222,0.0,0.08649216485621262,0.19142004383890152,-8.413343882238793,-6.21161574841916,-0.4337558112601409,-22.128374775537743,-0.4263592215324627,-5.2490293446447485,-21.702015554005282
145,25.0,0.0,0.07882781075024067,0.15962875085353687,-8.363760289585164,-6.31175930186416,-0.6571262063711091,-21.35969209987478,-0.8352776071006557,-5.966381230294187,-20.524414492774124
146,25.0,0.0,0.08630274979625059,0.18900922791483277,-8.73154139672228,-6.327987692642509,-0.4563612792300269,-22.19464768480296,-0.47211149005902087,-5.902745538745005,-21.722536194743938
148,27.77777777777778,0.0,0.08993814129855701,0.2073911376070204,-8.756094627986261,-6.354824372331337,-0.7289477118371958,-21.507110171533288,-0.8931480056833941,-6.619248607308364,-20.613962165849895
149,27.77777777777778,0.0,0.0902581474738419,0.18621123671498763,-9.164974297108955,-6.500740723030333,-0.3845293409354459,-22.406050165499654,-0.44238379461298916,-6.543402230970396,-21.963666370886664
151,30.555555555555557,0.0,0.09028390586459999,0.17200275967341605,-9.057153433050235,-6.605958376341712,-0.3218393702574394,-22.60690252848223,-0.3940631239488665,-7.181319608667394,-22.212839404533362
153,33.333333333333336,0.0,0.1129870925311785,0.2829618054886488,-8.671937614302745,-6.569131851351309,-0.9402936104739917,-21.456495311084822,-1.201354906542454,-7.953068374723241,-20.255140404542367
154,33.333333333333336,0.0,0.0959246449189817,0.1918154304682446,-9.169327255284541,-6.789138445344019,-0.24176160311579886,-22.63256570449739,-0.43404916144068767,-7.833554675792923,-22.198516543056705
155,36.111111111111114,0.0,0.09842891246387538,0.1738623492301767,-9.39326037373846,-6.853211405206732,-0.38016356419006514,-22.417707382764547,-0.6525534208054063,-8.512192351512873,-21.76515396195914
156,38.888888888888886,0.0,0.14996280423601488,0.2088207772431796,-7.4826563240720425,-8.274139356990364,-2.148197820902185,-18.15137258638524,-4.278808743057701,-9.67369468212952,-13.872563843327537
157,38.888888888888886,0.0,0.1620358296009637,0.2304588737841585,-7.429342798410337,-8.344343323661509,-2.148025821101504,-18.125051286228985,-4.3004905862205,-9.6767086362238,-13.824560700008485
158,38.888888888888886,0.0,0.16774672067524488,0.39001137871726405,-8.37082097534431,-8.271868803821217,-1.6070810841362955,-19.24092940401093,-3.373995949418548,-9.54447007064892,-15.866933454592383
159,38.888888888888886,0.0,0.16291928037879358,0.22414818657279922,-7.366098282076512,-8.177122852815915,-2.2696737429482448,-17.957664428766574,-4.439388063758433,-9.696495539039379,-13.518276365008141
160,38.888888888888886,0.0,0.16947851000748218,0.42691712490985734,-8.437693470117502,-8.13114008882378,-1.6396009619611904,-19.251726903640215,-3.3651712312506263,-9.543276214957688,-15.886555672389589
161,38.888888888888886,0.0,0.16970255255669542,0.39321677491379553,-8.391010419865907,-8.257259669445439,-1.602974294243535,-19.258677095721463,-3.3594345222385074,-9.542473300815212,-15.899242573482956
162,38.888888888888886,0.0,0.1606981869936664,0.23109509670268805,-7.574673270493736,-8.16890150563661,-2.151581918852944,-18.209893721488267,-4.230057042066185,-9.666660195174773,-13.979836679422082
163,38.888888888888886,0.0,0.15037319049123285,0.2078835591870483,-7.41213296978366,-8.200620347532372,-2.2340487882337547,-18.026552464095822,-4.382255683412552,-9.688371098122714,-13.64429678068327
164,38.888888888888886,0.0,0.16749080406495936,0.23875178742601366,-7.411913153175848,-8.284191594675384,-2.1897429522001963,-18.07121770547854,-4.3451208050335595,-9.683047377428828,-13.726096900444979
165,38.888888888888886,0.0,0.173230082450905,0.252256844680379,-7.340121889793976,-8.205896429158951,-2.27329248409703,-17.942225753923204,-4.452160407192122,-9.698296930920876,-13.490065346731082
166,38.888888888888886,0.0,0.1350946372537459,0.27774746958739877,-8.764891272765535,-6.545935477151082,-1.8991842788904165,-20.21641482836537,-2.5676267149722936,-9.431044314625156,-17.648788113393074
167,38.888888888888886,0.0,0.13162919707807424,0.24885275482229677,-8.770982325230564,-6.581973832170735,-1.8576526645315417,-20.25229494180127,-2.535574047198459,-9.425409950655107,-17.716720894602812
168,38.888888888888886,0.0,0.1379472193108017,0.22639620033757077,-8.428458418028034,-6.480627521689578,-2.1312266762420276,-19.874519916255032,-2.848325117743817,-9.469623094942623,-17.026194798511217
169,38.888888888888886,0.0,0.1292496596442598,0.2366063903107902,-8.86612268523681,-6.663191868269169,-1.7229948160081359,-20.408006092428355,-2.4061609426313497,-9.40687850088574,-18.001845149797006
170,38.888888888888886,0.0,0.13497818762122746,0.2447767404052202,-8.908424839610985,-6.723191926854847,-1.6344558523157138,-20.498716414737164,-2.330473589295209,-9.395901354744858,-18.168242825441954
171,38.888888888888886,0.0,0.13926963927745084,0.22844066032918453,-8.302921990279874,-6.409844748680254,-2.272051518331692,-19.71435838973631,-2.981727578882202,-9.488861783103244,-16.73263081085411
172,38.888888888888886,0.0,0.13677760480934395,0.23762406817479229,-8.4872895910357,-6.493910120738312,-2.0965451529266517,-19.936752658116003,-2.797568165989262,-9.462806579594107,-17.13918449212674
173,38.888888888888886,0.0,0.13361553342390745,0.21396643339280963,-8.45513240371982,-6.41147842503223,-2.2016705255588964,-19.841505987819794,-2.8765062480709065,-9.474006146862141,-16.964999739748887
174,38.888888888888886,0.0,0.13738296455846194,0.2195691216691297,-8.440807636171266,-6.479958773238701,-2.1293170768325305,-19.892538459691878,-2.834594887391189,-9.468239609952569,-17.057943572300687
175,38.888888888888886,0.0,0.12580123899453688,0.22754925082192579,-8.769447572120114,-6.652713565094221,-1.7815599315734105,-20.319877699477296,-2.4791753518846376,-9.417226264837337,-17.840702347592657
176,38.888888888888886,0.0,0.13872289774024552,0.28031302892598603,-8.82985125910052,-6.599542439761193,-1.811263694859453,-20.3189555968649,-2.4809399508501793,-9.417946035411457,-17.83801564601472
177,38.888888888888886,0.0,0.13872289774024552,0.28031302892598603,-8.82985125910052,-6.599542439761193,-1.811263694859453,-20.3189555968649,-2.4809399508501793,-9.417946035411457,-17.83801564601472
178,33.333333333333336,0.0,0.11250003533484067,0.39680611128157134,-8.742173013713337,-6.741155416917713,-0.6398582250828192,-21.879968930043464,-0.9260587749784158,-7.9106954933334315,-20.95391015506505
179,33.333333333333336,0.0,0.10593226305938228,0.3332451884524759,-8.659284261506262,-6.739744281326889,-0.6630833900447985,-21.841261468809947,-0.9553158055873779,-7.917297693328233,-20.885945663222568
180,33.333333333333336,0.0,0.09567990330135351,0.18426796729701164,-8.676893769625966,-6.782137449495446,-0.6080179510818038,-21.902335872540686,-0.9118226308520136,-7.908660378081568,-20.99051324168867
181,33.333333333333336,0.0,0.10049399735711308,0.21304140994158216,-8.692079044405595,-6.860404860396905,-0.498067306707967,-22.003176479082416,-0.8447714424855132,-7.897573121351147,-21.158405036596903
182,33.333333333333336,0.0,0.0904446638243998,0.20677946919510762,-8.731894490958977,-6.754012102613202,-0.6253266030271074,-21.891046247745237,-0.9179168350579722,-7.908959972620394,-20.973129412687264
183,33.333333333333336,0.0,0.10102583380797374,0.20628860784694328,-8.846653840689418,-6.810416420741039,-0.530703226569142,-22.013258896739874,-0.838569918734319,-7.896799578069503,-21.174688978005555
184,33.333333333333336,0.0,0.09324208289791946,0.21372461320484357,-8.786584902054564,-6.772615960786601,-0.5931205386962993,-21.93803388549108,-0.8872055359728771,-7.9041483191456114,-21.050828349518202
185,33.333333333333336,0.0,0.09860436337660661,0.202725939756433,-8.904021399683014,-6.747093452292795,-0.5987083452929199,-21.95525453409957,-0.8765098304700075,-7.902758065013196,-21.078744703629564
186,33.333333333333336,0.0,0.09652972611881132,0.20599723884812987,-8.864678373076478,-6.800786370153842,-0.5407572434338382,-22.007101105269488,-0.8422557911294811,-7.89720422917615,-21.164845314140006
187,33.333333333333336,0.0,0.09150555683099985,0.21148458135479725,-8.717253010405605,-6.788890843910695,-0.5908184879004195,-21.92841398794582,-0.8933987067093904,-7.905070467121535,-21.03501528123643
188,33.333333333333336,0.0,0.10152926848671995,0.2205748451044918,-8.86657657902385,-6.82039741018662,-0.5146429771193356,-22.035898779350337,-0.8240258843413105,-7.894650182677651,-21.211872895009027
189,8.333333333333334,20.37037037037037,0.0847248322114752,0.17501812896154162,nan,-3.7887598884684746,2.901068993110268,-18.62623040406638,5.874255735453654,3.8325485571603184,-24.500486139520035
190,11.11111111111111,20.37037037037037,0.08311494185203303,0.23655588833412886,-5.3233651193982485,-3.773267352122468,2.6183809304352197,-15.249406790163547,5.315223725342179,3.0302647791748765,-20.564630515505726
191,11.11111111111111,20.37037037037037,0.08725836242632486,0.17773927237082726,nan,-3.52733421035556,2.8068386535693586,-18.174582044668988,5.786589350720432,3.124236973454941,-23.96117139538942
192,13.88888888888889,20.37037037037037,0.08801011028333307,0.26606204559009455,-6.155790345650317,-3.397206249988193,2.5130017374310456,-15.5981146710841,5.220013067834798,2.328606437429396,-20.818127738918896
193,13.88888888888889,20.37037037037037,0.08646171449959518,0.19380854986301213,nan,-3.6189134131175575,2.8050897859678052,-18.328650941186233,5.792184693482448,2.4420686331117967,-24.12083563466868
194,16.666666666666668,20.37037037037037,0.11447110168716651,0.3659567715746292,-5.847096606486632,-4.014917561382845,2.4482494161385397,-15.262151225808386,4.969940890572628,1.5979255378424584,-20.232092116381015
195,16.666666666666668,20.37037037037037,0.10088571604144655,0.3333337403286142,nan,-3.5594488926409205,2.735006123038437,-18.228287920131553,5.7421633461927355,1.7470881351386882,-23.97045126632429
196,19.444444444444443,20.37037037037037,0.11702046292669849,0.38672505281472036,-6.377494062806128,-3.8974849072912625,2.358377754129847,-15.471330461247947,4.844418418467912,0.894133914078718,-20.31574887971586
197,22.22222222222222,20.37037037037037,0.1160712197775989,0.3643246088839837,-6.1270323830059965,-4.539449519767271,2.3089338304089737,-15.286951567704753,4.581332511517756,0.166158271690531,-19.86828407922251
198,22.22222222222222,20.37037037037037,0.10541501378811048,0.32382580598207833,-6.734571096871672,-3.652757318633432,2.609192942115635,-17.95417018082723,5.570920805705981,0.3431228086986008,-23.52509098653321
199,25.0,20.37037037037037,0.1215125365452487,0.35235660302891525,-6.119180898449443,-4.813777027964838,2.2651236000888852,-15.401776531657937,4.412286393832436,-0.5412293375401573,-19.814062925490372
